"Time (CET/CEST)","BZN|NO2 > BZN|GB [MW]","BZN|GB > BZN|NO2 [MW]"
"11.01.2021 17:00 - 11.01.2021 18:00","n/e","n/e"
"11.01.2021 18:00 - 11.01.2021 19:00","n/e","n/e"
"11.01.2021 19:00 - 11.01.2021 20:00","n/e","n/e"
"11.01.2021 20:00 - 11.01.2021 21:00","n/e","n/e"
"11.01.2021 21:00 - 11.01.2021 22:00","n/e","n/e"
"11.01.2021 22:00 - 11.01.2021 23:00","n/e","n/e"
"11.01.2021 23:00 - 12.01.2021 00:00","n/e","n/e"
"12.01.2021 00:00 - 12.01.2021 01:00","n/e","n/e"
"12.01.2021 01:00 - 12.01.2021 02:00","n/e","n/e"
"12.01.2021 02:00 - 12.01.2021 03:00","n/e","n/e"
"12.01.2021 03:00 - 12.01.2021 04:00","n/e","n/e"
"12.01.2021 04:00 - 12.01.2021 05:00","n/e","n/e"
"12.01.2021 05:00 - 12.01.2021 06:00","n/e","n/e"
"12.01.2021 06:00 - 12.01.2021 07:00","n/e","n/e"
"12.01.2021 07:00 - 12.01.2021 08:00","n/e","n/e"
"12.01.2021 08:00 - 12.01.2021 09:00","n/e","n/e"
"12.01.2021 09:00 - 12.01.2021 10:00","n/e","n/e"
"12.01.2021 10:00 - 12.01.2021 11:00","n/e","n/e"
"12.01.2021 11:00 - 12.01.2021 12:00","n/e","n/e"
"12.01.2021 12:00 - 12.01.2021 13:00","n/e","n/e"
"12.01.2021 13:00 - 12.01.2021 14:00","n/e","n/e"
"12.01.2021 14:00 - 12.01.2021 15:00","n/e","n/e"
"12.01.2021 15:00 - 12.01.2021 16:00","n/e","n/e"
"12.01.2021 16:00 - 12.01.2021 17:00","n/e","n/e"
"12.01.2021 17:00 - 12.01.2021 18:00","n/e","n/e"
"12.01.2021 18:00 - 12.01.2021 19:00","n/e","n/e"
"12.01.2021 19:00 - 12.01.2021 20:00","n/e","n/e"
"12.01.2021 20:00 - 12.01.2021 21:00","n/e","n/e"
"12.01.2021 21:00 - 12.01.2021 22:00","n/e","n/e"
"12.01.2021 22:00 - 12.01.2021 23:00","n/e","n/e"
"12.01.2021 23:00 - 13.01.2021 00:00","n/e","n/e"
"13.01.2021 00:00 - 13.01.2021 01:00","n/e","n/e"
"13.01.2021 01:00 - 13.01.2021 02:00","n/e","n/e"
"13.01.2021 02:00 - 13.01.2021 03:00","n/e","n/e"
"13.01.2021 03:00 - 13.01.2021 04:00","n/e","n/e"
"13.01.2021 04:00 - 13.01.2021 05:00","n/e","n/e"
"13.01.2021 05:00 - 13.01.2021 06:00","n/e","n/e"
"13.01.2021 06:00 - 13.01.2021 07:00","n/e","n/e"
"13.01.2021 07:00 - 13.01.2021 08:00","n/e","n/e"
"13.01.2021 08:00 - 13.01.2021 09:00","n/e","n/e"
"13.01.2021 09:00 - 13.01.2021 10:00","n/e","n/e"
"13.01.2021 10:00 - 13.01.2021 11:00","n/e","n/e"
"13.01.2021 11:00 - 13.01.2021 12:00","n/e","n/e"
"13.01.2021 12:00 - 13.01.2021 13:00","n/e","n/e"
"13.01.2021 13:00 - 13.01.2021 14:00","n/e","n/e"
"13.01.2021 14:00 - 13.01.2021 15:00","n/e","n/e"
"13.01.2021 15:00 - 13.01.2021 16:00","n/e","n/e"
"13.01.2021 16:00 - 13.01.2021 17:00","n/e","n/e"
"13.01.2021 17:00 - 13.01.2021 18:00","n/e","n/e"
"13.01.2021 18:00 - 13.01.2021 19:00","n/e","n/e"
"13.01.2021 19:00 - 13.01.2021 20:00","n/e","n/e"
"13.01.2021 20:00 - 13.01.2021 21:00","n/e","n/e"
"13.01.2021 21:00 - 13.01.2021 22:00","n/e","n/e"
"13.01.2021 22:00 - 13.01.2021 23:00","n/e","n/e"
"13.01.2021 23:00 - 14.01.2021 00:00","n/e","n/e"
"14.01.2021 00:00 - 14.01.2021 01:00","n/e","n/e"
"14.01.2021 01:00 - 14.01.2021 02:00","n/e","n/e"
"14.01.2021 02:00 - 14.01.2021 03:00","n/e","n/e"
"14.01.2021 03:00 - 14.01.2021 04:00","n/e","n/e"
"14.01.2021 04:00 - 14.01.2021 05:00","n/e","n/e"
"14.01.2021 05:00 - 14.01.2021 06:00","n/e","n/e"
"14.01.2021 06:00 - 14.01.2021 07:00","n/e","n/e"
"14.01.2021 07:00 - 14.01.2021 08:00","n/e","n/e"
"14.01.2021 08:00 - 14.01.2021 09:00","n/e","n/e"
"14.01.2021 09:00 - 14.01.2021 10:00","n/e","n/e"
"14.01.2021 10:00 - 14.01.2021 11:00","n/e","n/e"
"14.01.2021 11:00 - 14.01.2021 12:00","n/e","n/e"
"14.01.2021 12:00 - 14.01.2021 13:00","n/e","n/e"
"14.01.2021 13:00 - 14.01.2021 14:00","n/e","n/e"
"14.01.2021 14:00 - 14.01.2021 15:00","n/e","n/e"
"14.01.2021 15:00 - 14.01.2021 16:00","n/e","n/e"
"14.01.2021 16:00 - 14.01.2021 17:00","n/e","n/e"
"14.01.2021 17:00 - 14.01.2021 18:00","n/e","n/e"
"14.01.2021 18:00 - 14.01.2021 19:00","n/e","n/e"
"14.01.2021 19:00 - 14.01.2021 20:00","n/e","n/e"
"14.01.2021 20:00 - 14.01.2021 21:00","n/e","n/e"
"14.01.2021 21:00 - 14.01.2021 22:00","n/e","n/e"
"14.01.2021 22:00 - 14.01.2021 23:00","n/e","n/e"
"14.01.2021 23:00 - 15.01.2021 00:00","n/e","n/e"
"15.01.2021 00:00 - 15.01.2021 01:00","n/e","n/e"
"15.01.2021 01:00 - 15.01.2021 02:00","n/e","n/e"
"15.01.2021 02:00 - 15.01.2021 03:00","n/e","n/e"
"15.01.2021 03:00 - 15.01.2021 04:00","n/e","n/e"
"15.01.2021 04:00 - 15.01.2021 05:00","n/e","n/e"
"15.01.2021 05:00 - 15.01.2021 06:00","n/e","n/e"
"15.01.2021 06:00 - 15.01.2021 07:00","n/e","n/e"
"15.01.2021 07:00 - 15.01.2021 08:00","n/e","n/e"
"15.01.2021 08:00 - 15.01.2021 09:00","n/e","n/e"
"15.01.2021 09:00 - 15.01.2021 10:00","n/e","n/e"
"15.01.2021 10:00 - 15.01.2021 11:00","n/e","n/e"
"15.01.2021 11:00 - 15.01.2021 12:00","n/e","n/e"
"15.01.2021 12:00 - 15.01.2021 13:00","n/e","n/e"
"15.01.2021 13:00 - 15.01.2021 14:00","n/e","n/e"
"15.01.2021 14:00 - 15.01.2021 15:00","n/e","n/e"
"15.01.2021 15:00 - 15.01.2021 16:00","n/e","n/e"
"15.01.2021 16:00 - 15.01.2021 17:00","n/e","n/e"
"15.01.2021 17:00 - 15.01.2021 18:00","n/e","n/e"
"15.01.2021 18:00 - 15.01.2021 19:00","n/e","n/e"
"15.01.2021 19:00 - 15.01.2021 20:00","n/e","n/e"
"15.01.2021 20:00 - 15.01.2021 21:00","n/e","n/e"
"15.01.2021 21:00 - 15.01.2021 22:00","n/e","n/e"
"15.01.2021 22:00 - 15.01.2021 23:00","n/e","n/e"
"15.01.2021 23:00 - 16.01.2021 00:00","n/e","n/e"
"16.01.2021 00:00 - 16.01.2021 01:00","n/e","n/e"
"16.01.2021 01:00 - 16.01.2021 02:00","n/e","n/e"
"16.01.2021 02:00 - 16.01.2021 03:00","n/e","n/e"
"16.01.2021 03:00 - 16.01.2021 04:00","n/e","n/e"
"16.01.2021 04:00 - 16.01.2021 05:00","n/e","n/e"
"16.01.2021 05:00 - 16.01.2021 06:00","n/e","n/e"
"16.01.2021 06:00 - 16.01.2021 07:00","n/e","n/e"
"16.01.2021 07:00 - 16.01.2021 08:00","n/e","n/e"
"16.01.2021 08:00 - 16.01.2021 09:00","n/e","n/e"
"16.01.2021 09:00 - 16.01.2021 10:00","n/e","n/e"
"16.01.2021 10:00 - 16.01.2021 11:00","n/e","n/e"
"16.01.2021 11:00 - 16.01.2021 12:00","n/e","n/e"
"16.01.2021 12:00 - 16.01.2021 13:00","n/e","n/e"
"16.01.2021 13:00 - 16.01.2021 14:00","n/e","n/e"
"16.01.2021 14:00 - 16.01.2021 15:00","n/e","n/e"
"16.01.2021 15:00 - 16.01.2021 16:00","n/e","n/e"
"16.01.2021 16:00 - 16.01.2021 17:00","n/e","n/e"
"16.01.2021 17:00 - 16.01.2021 18:00","n/e","n/e"
"16.01.2021 18:00 - 16.01.2021 19:00","n/e","n/e"
"16.01.2021 19:00 - 16.01.2021 20:00","n/e","n/e"
"16.01.2021 20:00 - 16.01.2021 21:00","n/e","n/e"
"16.01.2021 21:00 - 16.01.2021 22:00","n/e","n/e"
"16.01.2021 22:00 - 16.01.2021 23:00","n/e","n/e"
"16.01.2021 23:00 - 17.01.2021 00:00","n/e","n/e"
"17.01.2021 00:00 - 17.01.2021 01:00","n/e","n/e"
"17.01.2021 01:00 - 17.01.2021 02:00","n/e","n/e"
"17.01.2021 02:00 - 17.01.2021 03:00","n/e","n/e"
"17.01.2021 03:00 - 17.01.2021 04:00","n/e","n/e"
"17.01.2021 04:00 - 17.01.2021 05:00","n/e","n/e"
"17.01.2021 05:00 - 17.01.2021 06:00","n/e","n/e"
"17.01.2021 06:00 - 17.01.2021 07:00","n/e","n/e"
"17.01.2021 07:00 - 17.01.2021 08:00","n/e","n/e"
"17.01.2021 08:00 - 17.01.2021 09:00","n/e","n/e"
"17.01.2021 09:00 - 17.01.2021 10:00","n/e","n/e"
"17.01.2021 10:00 - 17.01.2021 11:00","n/e","n/e"
"17.01.2021 11:00 - 17.01.2021 12:00","n/e","n/e"
"17.01.2021 12:00 - 17.01.2021 13:00","n/e","n/e"
"17.01.2021 13:00 - 17.01.2021 14:00","n/e","n/e"
"17.01.2021 14:00 - 17.01.2021 15:00","n/e","n/e"
"17.01.2021 15:00 - 17.01.2021 16:00","n/e","n/e"
"17.01.2021 16:00 - 17.01.2021 17:00","n/e","n/e"
"17.01.2021 17:00 - 17.01.2021 18:00","n/e","n/e"
"17.01.2021 18:00 - 17.01.2021 19:00","n/e","n/e"
"17.01.2021 19:00 - 17.01.2021 20:00","n/e","n/e"
"17.01.2021 20:00 - 17.01.2021 21:00","n/e","n/e"
"17.01.2021 21:00 - 17.01.2021 22:00","n/e","n/e"
"17.01.2021 22:00 - 17.01.2021 23:00","n/e","n/e"
"17.01.2021 23:00 - 18.01.2021 00:00","n/e","n/e"
